[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 35eab00a-c6a9-4482-aabe-df539859ccb5:d50d37fda9624dad98abe0c829b10337
[NotebookApp | INFO] Kernel shutdown: 35eab00a-c6a9-4482-aabe-df539859ccb5
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/4.More on spark.sql.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e903e491-49be-4748-a95e-6b8f49974525
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 4.38ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/4.More%20on%20spark.sql.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e903e491-49be-4748-a95e-6b8f49974525
[NotebookApp | INFO] Starting buffering for e903e491-49be-4748-a95e-6b8f49974525:4be98d03e299430aa870e9a93bd9e1b9
[NotebookApp | INFO] Kernel shutdown: e903e491-49be-4748-a95e-6b8f49974525
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 6e876b26-701e-4f74-aa41-44ed8c63f9c2
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/2.SparkSQL/Figures/AWS-EMR-S3.png (172.17.0.1) 4.45ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030074936 (172.17.0.1) 3.97ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6e876b26-701e-4f74-aa41-44ed8c63f9c2
[NotebookApp | INFO] Starting buffering for 6e876b26-701e-4f74-aa41-44ed8c63f9c2:642ca2fba7304c5f86726aea6f67406c
[NotebookApp | INFO] Kernel shutdown: 6e876b26-701e-4f74-aa41-44ed8c63f9c2
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Starting buffering for 3b053f2b-4060-4228-88b3-174c392e9d0e:f855a3ef19a545af9fa0c2f9cb82aa48
[NotebookApp | INFO] Kernel shutdown: 3b053f2b-4060-4228-88b3-174c392e9d0e
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 2c840980-14a2-4d71-86fc-d86cc45e726d
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030155059 (172.17.0.1) 23.54ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2c840980-14a2-4d71-86fc-d86cc45e726d
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Starting buffering for 2c840980-14a2-4d71-86fc-d86cc45e726d:e820d0a2b39e422d8daf666d6f437a52
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2c840980-14a2-4d71-86fc-d86cc45e726d
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030155059 (172.17.0.1) 4.41ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Starting buffering for 2c840980-14a2-4d71-86fc-d86cc45e726d:ad4f559428044c6380f8c26bcb3e8cc7
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2c840980-14a2-4d71-86fc-d86cc45e726d
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030155059 (172.17.0.1) 4.66ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Starting buffering for 2c840980-14a2-4d71-86fc-d86cc45e726d:460d2e8835c748209af64cb09bda47d5
[NotebookApp | INFO] Kernel shutdown: 2c840980-14a2-4d71-86fc-d86cc45e726d
[NotebookApp | WARNING] 404 DELETE /api/sessions/4585a78b-e5be-4ca6-9e4c-d5b183bacf05 (172.17.0.1): Session not found: session_id='4585a78b-e5be-4ca6-9e4c-d5b183bacf05'
[NotebookApp | WARNING] Session not found: session_id='4585a78b-e5be-4ca6-9e4c-d5b183bacf05'
[NotebookApp | WARNING] 404 DELETE /api/sessions/4585a78b-e5be-4ca6-9e4c-d5b183bacf05 (172.17.0.1) 2.37ms referer=http://localhost:8889/tree/my_code/Cours/week1_2
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.96ms
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7236962d-34cf-482a-8064-56c168062070
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030190554 (172.17.0.1) 16.46ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7236962d-34cf-482a-8064-56c168062070
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Data_dense.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/4.More on spark.sql.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e9a7f51d-b195-4e14-abf2-080f2c8f48a0
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030190554 (172.17.0.1) 9.59ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/4.More%20on%20spark.sql.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e9a7f51d-b195-4e14-abf2-080f2c8f48a0
[NotebookApp | INFO] Starting buffering for e9a7f51d-b195-4e14-abf2-080f2c8f48a0:20e3f09b35784cf7b6d123de3f848579
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/GroupBy vs. ReducebyKey vs SQL-Group-By.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 078d7d97-eae0-4b03-8ee7-4da0eda04ca7
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030190554 (172.17.0.1) 4.96ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/GroupBy%20vs.%20ReducebyKey%20vs%20SQL-Group-By.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 078d7d97-eae0-4b03-8ee7-4da0eda04ca7
[NotebookApp | INFO] Starting buffering for 078d7d97-eae0-4b03-8ee7-4da0eda04ca7:0435b68b47f04f5c84e7c0bd80e45615
[NotebookApp | INFO] Kernel shutdown: e9a7f51d-b195-4e14-abf2-080f2c8f48a0
[NotebookApp | INFO] Kernel shutdown: 078d7d97-eae0-4b03-8ee7-4da0eda04ca7
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Kernel started: 9eda1b1d-8b01-4fcf-bb78-d1311efc5eaa
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030190554 (172.17.0.1) 2.82ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/KeyValueOperations.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9eda1b1d-8b01-4fcf-bb78-d1311efc5eaa
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/KeyValueOperations.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Starting buffering for 9eda1b1d-8b01-4fcf-bb78-d1311efc5eaa:e9399262131d441c8657c5f90bc7b745
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | WARNING] Notebook my_code/Cours/week1_2/Chaining.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 21d6aa25-b182-4681-a075-bccd3cc5ef54
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191030190554 (172.17.0.1) 4.26ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Chaining.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 21d6aa25-b182-4681-a075-bccd3cc5ef54
[NotebookApp | INFO] Starting buffering for 21d6aa25-b182-4681-a075-bccd3cc5ef54:3b9bd660d6fa4cb086b77d7f7f5f1a62
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Data_dense.ipynb
[NotebookApp | INFO] Starting buffering for 7236962d-34cf-482a-8064-56c168062070:25eb25555857467b8aadfa9b8ac55c6c
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | INFO] Kernel shutdown: 7236962d-34cf-482a-8064-56c168062070
[NotebookApp | INFO] Kernel shutdown: 9eda1b1d-8b01-4fcf-bb78-d1311efc5eaa
[NotebookApp | INFO] Kernel shutdown: 21d6aa25-b182-4681-a075-bccd3cc5ef54
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.16ms
[NotebookApp | INFO] Creating new notebook in /my_code/Cours/week1_2
[NotebookApp | INFO] Kernel started: ad3e76f1-94bb-4771-9cec-602b47dc0698
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191031153808 (172.17.0.1) 23.00ms referer=http://localhost:8889/notebooks/my_code/Cours/week1_2/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ad3e76f1-94bb-4771-9cec-602b47dc0698
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 9ee561d2-bb63-404d-8a7a-1ef7f42fc724
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/2.SparkSQL/Figures/AWS-EMR-S3.png (172.17.0.1) 4.47ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191031153808 (172.17.0.1) 6.03ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9ee561d2-bb63-404d-8a7a-1ef7f42fc724
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/Deserialization.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: ad3e76f1-94bb-4771-9cec-602b47dc0698
[NotebookApp | INFO] Kernel shutdown: 9ee561d2-bb63-404d-8a7a-1ef7f42fc724
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.16ms
[NotebookApp | WARNING] Notebook PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 19930d47-3914-4a50-9ba5-2d49a5972c77
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191105161608 (172.17.0.1) 14.86ms referer=http://127.0.0.1:8889/notebooks/PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 19930d47-3914-4a50-9ba5-2d49a5972c77
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 19930d47-3914-4a50-9ba5-2d49a5972c77:2c1b58a3ae844c7392877efd53e4a944
[NotebookApp | INFO] Kernel shutdown: 19930d47-3914-4a50-9ba5-2d49a5972c77
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.29ms
[NotebookApp | WARNING] Notebook PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 863503cb-b2b8-4861-a73f-d7b1f4c430a1
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191106073427 (172.17.0.1) 19.01ms referer=http://127.0.0.1:8889/notebooks/PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 863503cb-b2b8-4861-a73f-d7b1f4c430a1
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Kernel started: 7d34a8d5-043d-432e-8e91-d51b761025cd
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191106073427 (172.17.0.1) 2.86ms referer=http://127.0.0.1:8889/notebooks/my_code/Cours/week1_2/KeyValueOperations.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7d34a8d5-043d-432e-8e91-d51b761025cd
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/KeyValueOperations.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | WARNING] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
